FID;Tipo;#_medidor;numero_fin;estado;fecha_mant;fecha_inst;id_tuberia;Latitud;Longitud
0;1;1;206980;Bueno;12/10/2022;28/11/2001;34;1067182,122;504011,43
1;1;2;100442;Regular;31/8/2023;29/8/2008;34;1067180,97;504014,685
2;1;3;440633;Bueno;5/6/2020;17/5/2001;34;1067179,18;504019,668
3;1;4;163771;Regular;1/4/2020;30/7/2002;34;1067178,174;504022,658
4;1;5;579851;Bueno;13/12/2023;9/7/2007;34;1067175,4;504030,691
5;1;6;283948;Regular;27/8/2020;16/11/2005;34;1067172,948;504038,093
6;1;7;101831;Bueno;29/2/2024;8/4/2008;34;1067169,211;504052,279
7;1;8;110716;Regular;21/1/2021;3/8/2009;34;1067166,192;504072,104
8;1;9;175162;Bueno;18/6/2020;17/5/2010;34;1067161,581;504103,712
9;1;10;294393;Bueno;24/5/2024;21/6/2016;21;1067158,57;504122,427
10;1;11;267307;Bueno;21/10/2022;8/11/2011;21;1067154,794;504136,858
11;1;12;144932;Bueno;23/1/2020;27/12/2002;21;1067154,055;504139,654
12;1;13;238638;Bueno;30/1/2020;5/4/2000;21;1067135,577;504210,417
13;1;14;400983;Bueno;3/5/2023;16/1/2006;21;1067110,939;504252,899
14;1;15;564809;Regular;6/7/2022;19/2/2008;20;1067090,372;504271,279
15;1;16;241690;Bueno;2/12/2024;22/9/2004;20;1067096,19;504274,103
16;1;17;208668;Bueno;20/9/2022;4/5/2001;20;1067101,28;504278,184
17;1;18;458163;Regular;27/1/2023;10/9/2014;20;1067103,321;504279,796
18;1;19;597043;Bueno;15/12/2023;1/10/2009;20;1067110,545;504286,028
19;1;20;502019;Bueno;16/5/2022;26/10/2005;20;1067117,084;504291,482
20;1;21;290369;Bueno;24/3/2020;7/8/2012;20;1067131,495;504303,819
21;1;22;478843;Bueno;4/9/2023;4/10/2002;20;1067144,513;504316,562
22;1;23;578876;Regular;3/3/2022;5/10/2012;7;1067155,463;504329,528
23;2;24;424967;Bueno;16/12/2024;3/11/2010;7;1067158,296;504316,646
24;2;25;435522;Bueno;17/10/2022;2/3/2009;7;1067160,858;504315,145
25;2;26;423450;Bueno;5/8/2024;28/12/2001;7;1067175,131;504320,937
26;2;27;344320;Regular;29/1/2024;23/8/2002;7;1067177,672;504319,348
27;2;28;648317;Bueno;9/6/2021;12/12/2016;5;1067223,172;504287,588
28;2;29;507357;Bueno;5/8/2022;1/8/2006;6;1067219,955;504269,273
29;2;30;471158;Bueno;24/1/2023;11/12/2008;6;1067207,576;504263,396
30;2;31;282530;Regular;23/10/2020;9/10/2002;6;1067204,87;504262,111
31;2;32;154286;Malo;4/6/2021;10/4/2007;6;1067197,961;504261,08
32;2;33;123732;Regular;18/5/2020;1/11/2016;6;1067195,611;504261,384
